state,year,month,temp
Iowa,2018,11,30.00
Iowa,2018,12,28.00
Iowa,2019,1,18.70
Iowa,2019,2,15.40
Iowa,2019,3,31.20
Iowa,2019,4,49.20
Iowa,2019,5,56.60
Iowa,2019,6,69.30
Iowa,2019,7,75.10
Iowa,2019,8,69.60
Iowa,2019,9,68.20
Iowa,2019,10,47.20
Iowa,2019,11,32.40
Iowa,2019,12,29.20
Kansas,2015,1,32.10
Kansas,2015,2,31.20
Kansas,2015,3,46.80
Kansas,2015,4,56.40
Kansas,2015,5,61.70
Kansas,2015,6,75.80
Kansas,2015,7,78.90
Kansas,2015,8,75.20
Kansas,2015,9,74.20
Kansas,2015,10,59.20
Kansas,2015,11,46.50
Kansas,2015,12,37.60
Kansas,2016,1,32.00
Kansas,2016,2,40.80
Kansas,2016,3,49.70
Kansas,2016,4,56.30
Kansas,2016,5,61.60
Kansas,2016,6,77.50
Kansas,2016,7,79.70
Kansas,2016,8,76.40
Kansas,2016,9,70.80
Kansas,2016,10,61.50
Kansas,2016,11,49.90
Kansas,2016,12,29.80
Kansas,2017,1,33.00
Kansas,2017,2,43.10
Kansas,2017,3,48.90
Kansas,2017,4,55.60
Kansas,2017,5,62.20
Kansas,2017,6,75.10
Kansas,2017,7,80.10
Kansas,2017,8,73.10
Kansas,2017,9,70.50
Kansas,2017,10,57.60
Kansas,2017,11,45.20
Kansas,2017,12,33.60
Kansas,2018,1,29.90
Kansas,2018,2,31.90
Kansas,2018,3,45.90
Kansas,2018,4,47.60
Kansas,2018,5,71.10
Kansas,2018,6,78.20
Kansas,2018,7,78.70
Kansas,2018,8,75.70
Kansas,2018,9,70.10
Kansas,2018,10,53.60
Kansas,2018,11,38.20
Kansas,2018,12,34.30
Kansas,2019,1,31.30
Kansas,2019,2,28.00
Kansas,2019,3,39.50
Kansas,2019,4,55.50
Kansas,2019,5,60.50
Kansas,2019,6,72.40
Kansas,2019,7,78.70
Kansas,2019,8,77.20
Kansas,2019,9,75.30
Kansas,2019,10,51.20
Kansas,2019,11,40.30
Kansas,2019,12,36.70
Kentucky,2015,1,32.20
Kentucky,2015,2,26.30
Kentucky,2015,3,44.50
Kentucky,2015,4,57.40
Kentucky,2015,5,67.30
Kentucky,2015,6,74.20
Kentucky,2015,7,76.50
Kentucky,2015,8,72.80
Kentucky,2015,9,70.20
Kentucky,2015,10,57.80
Kentucky,2015,11,50.90
Kentucky,2015,12,48.70
Kentucky,2016,1,31.60
Kentucky,2016,2,38.90
Kentucky,2016,3,51.80
Kentucky,2016,4,57.30
Kentucky,2016,5,62.90
Kentucky,2016,6,74.90
Kentucky,2016,7,77.90
Kentucky,2016,8,78.00
Kentucky,2016,9,72.20
Kentucky,2016,10,62.70
Kentucky,2016,11,49.90
Kentucky,2016,12,37.00
Kentucky,2017,1,40.90
Kentucky,2017,2,46.20
Kentucky,2017,3,47.90
Kentucky,2017,4,61.50
Kentucky,2017,5,65.00
Kentucky,2017,6,71.70
Kentucky,2017,7,76.90
Kentucky,2017,8,73.10
Kentucky,2017,9,68.30
Kentucky,2017,10,59.40
Kentucky,2017,11,47.10
Kentucky,2017,12,35.80
Kentucky,2018,1,30.00
Kentucky,2018,2,44.60
Kentucky,2018,3,44.10
Kentucky,2018,4,50.70
Kentucky,2018,5,71.80
Kentucky,2018,6,75.50
Kentucky,2018,7,76.60
Kentucky,2018,8,75.80
Kentucky,2018,9,73.10
Kentucky,2018,10,58.90
Kentucky,2018,11,41.90
Kentucky,2018,12,40.50
Kentucky,2019,1,35.20
Kentucky,2019,2,42.40
Kentucky,2019,3,43.20
Kentucky,2019,4,57.90
Kentucky,2019,5,68.40
Kentucky,2019,6,71.90
Kentucky,2019,7,77.30
Kentucky,2019,8,75.50
Kentucky,2019,9,74.80
Kentucky,2019,10,60.00
Kentucky,2019,11,41.20
Kentucky,2019,12,42.10
Louisiana,2015,1,47.20
Louisiana,2015,2,47.50
Louisiana,2015,3,60.50
Louisiana,2015,4,69.80
Louisiana,2015,5,74.80
Louisiana,2015,6,80.50
Louisiana,2015,7,84.20
Louisiana,2015,8,82.60
Louisiana,2015,9,78.50
Louisiana,2015,10,69.70
Louisiana,2015,11,62.70
Louisiana,2015,12,59.10
Louisiana,2016,1,48.80
Louisiana,2016,2,55.10
Louisiana,2016,3,63.80
Louisiana,2016,4,68.20
Louisiana,2016,5,73.30
Louisiana,2016,6,80.90
Louisiana,2016,7,83.70
Louisiana,2016,8,82.40
Louisiana,2016,9,80.20
Louisiana,2016,10,71.40
Louisiana,2016,11,62.40
Louisiana,2016,12,54.70
Louisiana,2017,1,56.80
Louisiana,2017,2,61.70
Louisiana,2017,3,64.40
Louisiana,2017,4,69.40
Louisiana,2017,5,71.80
Louisiana,2017,6,78.50
Louisiana,2017,7,82.40
Louisiana,2017,8,81.00
Louisiana,2017,9,77.00
Louisiana,2017,10,69.20
Louisiana,2017,11,61.60
Louisiana,2017,12,50.80
Louisiana,2018,1,44.20
Louisiana,2018,2,60.50
Louisiana,2018,3,62.20
Louisiana,2018,4,62.70
Louisiana,2018,5,77.80
Louisiana,2018,6,82.10
Louisiana,2018,7,83.50
Louisiana,2018,8,82.00
Louisiana,2018,9,80.20
Louisiana,2018,10,70.70
Louisiana,2018,11,54.80
Louisiana,2018,12,52.60
Louisiana,2019,1,49.80
Louisiana,2019,2,57.60
Louisiana,2019,3,58.10
Louisiana,2019,4,65.10
Louisiana,2019,5,76.00
Louisiana,2019,6,80.10
Louisiana,2019,7,81.70
Louisiana,2019,8,83.50
Louisiana,2019,9,82.20
Louisiana,2019,10,69.00
Louisiana,2019,11,54.80
Louisiana,2019,12,54.20
Maine,2015,1,11.70
Maine,2015,2,5.20
Maine,2015,3,21.60
Maine,2015,4,37.80
Maine,2015,5,55.70
Maine,2015,6,57.50
Maine,2015,7,64.80
Maine,2015,8,67.20
Maine,2015,9,61.80
Maine,2015,10,43.20
Maine,2015,11,37.00
Maine,2015,12,31.20
Maine,2016,1,20.10
Maine,2016,2,21.90
Maine,2016,3,29.20
Maine,2016,4,37.30
Maine,2016,5,52.80
Maine,2016,6,60.50
Maine,2016,7,67.00
Maine,2016,8,66.60
Maine,2016,9,59.10
Maine,2016,10,46.90
Maine,2016,11,37.20
Maine,2016,12,20.50
Maine,2017,1,21.50
Maine,2017,2,20.60
Maine,2017,3,22.20
Maine,2017,4,42.00
Maine,2017,5,50.70
Maine,2017,6,61.00
Maine,2017,7,65.20
Maine,2017,8,63.30
Maine,2017,9,61.10
Maine,2017,10,52.00
Maine,2017,11,32.40
Maine,2017,12,16.40
Maine,2018,1,15.00
Maine,2018,2,22.70
Maine,2018,3,28.90
Maine,2018,4,36.50
Maine,2018,5,53.50
Maine,2018,6,59.00
Maine,2018,7,68.80
Maine,2018,8,68.00
Maine,2018,9,57.90
Maine,2018,10,41.90
Maine,2018,11,28.60
Maine,2018,12,20.40
Maine,2019,1,14.10
Maine,2019,2,16.30
Maine,2019,3,24.60
Maine,2019,4,38.80
Maine,2019,5,48.10
Maine,2019,6,59.50
Maine,2019,7,68.30
Maine,2019,8,64.50
Maine,2019,9,55.30
Maine,2019,10,46.10
Maine,2019,11,29.60
Maine,2019,12,22.80
Maryland,2015,1,30.70
Maryland,2015,2,25.30
Maryland,2015,3,39.40
Maryland,2015,4,54.00
Maryland,2015,5,67.60
Maryland,2015,6,73.00
Maryland,2015,7,75.90
Maryland,2015,8,73.90
Maryland,2015,9,70.80
Maryland,2015,10,55.60
Maryland,2015,11,50.50
Maryland,2015,12,48.60
Maryland,2016,1,32.10
Maryland,2016,2,36.90
Maryland,2016,3,49.40
Maryland,2016,4,53.10
Maryland,2016,5,60.90
Maryland,2016,6,72.20
Maryland,2016,7,78.40
Maryland,2016,8,78.00
Maryland,2016,9,71.50
Maryland,2016,10,59.40
Maryland,2016,11,47.70
Maryland,2016,12,38.00
Maryland,2017,1,38.30
Maryland,2017,2,43.70
Maryland,2017,3,43.10
Maryland,2017,4,59.50
Maryland,2017,5,62.20
Maryland,2017,6,72.60
Maryland,2017,7,77.40
Maryland,2017,8,72.80
Maryland,2017,9,68.30
Maryland,2017,10,61.20
Maryland,2017,11,45.80
Maryland,2017,12,35.30
Maryland,2018,1,31.00
Maryland,2018,2,41.60
Maryland,2018,3,39.30
Maryland,2018,4,50.70
Maryland,2018,5,68.80
Maryland,2018,6,72.10
Maryland,2018,7,76.20
Maryland,2018,8,77.10
Maryland,2018,9,72.70
Maryland,2018,10,59.00
Maryland,2018,11,43.40
Maryland,2018,12,39.20
Maryland,2019,1,33.90
Maryland,2019,2,37.50
Maryland,2019,3,42.10
Maryland,2019,4,57.70
Maryland,2019,5,67.30
Maryland,2019,6,72.60
Maryland,2019,7,78.70
Maryland,2019,8,75.70
Maryland,2019,9,71.50
Maryland,2019,10,60.40
Maryland,2019,11,42.70
Maryland,2019,12,38.90
Massachusetts,2015,1,21.80
Massachusetts,2015,2,14.60
Massachusetts,2015,3,29.30
Massachusetts,2015,4,45.50
Massachusetts,2015,5,61.80
Massachusetts,2015,6,63.60
Massachusetts,2015,7,71.00
Massachusetts,2015,8,71.10
Massachusetts,2015,9,66.20
Massachusetts,2015,10,50.10
Massachusetts,2015,11,44.70
Massachusetts,2015,12,41.80
Massachusetts,2016,1,28.50
Massachusetts,2016,2,30.90
Massachusetts,2016,3,41.00
Massachusetts,2016,4,45.00
Massachusetts,2016,5,57.20
Massachusetts,2016,6,66.10
Massachusetts,2016,7,72.60
Massachusetts,2016,8,72.50
Massachusetts,2016,9,64.60
Massachusetts,2016,10,52.20
Massachusetts,2016,11,42.20
Massachusetts,2016,12,31.00
Massachusetts,2017,1,31.50
Massachusetts,2017,2,33.00
Massachusetts,2017,3,31.50
Massachusetts,2017,4,50.20
Massachusetts,2017,5,55.20
Massachusetts,2017,6,66.00
Massachusetts,2017,7,70.00
Massachusetts,2017,8,68.00
Massachusetts,2017,9,65.10
Massachusetts,2017,10,57.50
Massachusetts,2017,11,40.30
Massachusetts,2017,12,26.60
Massachusetts,2018,1,24.50
Massachusetts,2018,2,34.30
Massachusetts,2018,3,34.80
Massachusetts,2018,4,42.30
Massachusetts,2018,5,60.80
Massachusetts,2018,6,64.80
Massachusetts,2018,7,73.30
Massachusetts,2018,8,73.50
Massachusetts,2018,9,65.20
Massachusetts,2018,10,50.30
Massachusetts,2018,11,37.80
Massachusetts,2018,12,32.10
Massachusetts,2019,1,25.90
Massachusetts,2019,2,28.50
Massachusetts,2019,3,33.70
Massachusetts,2019,4,47.80
Massachusetts,2019,5,55.40
Massachusetts,2019,6,65.50
Massachusetts,2019,7,73.90
Massachusetts,2019,8,69.80
Massachusetts,2019,9,62.00
Massachusetts,2019,10,52.50
Massachusetts,2019,11,37.50
Massachusetts,2019,12,30.60
Michigan,2015,1,16.60
Michigan,2015,2,8.00
Michigan,2015,3,28.60
Michigan,2015,4,43.20
Michigan,2015,5,57.20
Michigan,2015,6,62.50
Michigan,2015,7,67.90
Michigan,2015,8,66.90
Michigan,2015,9,64.60
Michigan,2015,10,48.90
Michigan,2015,11,41.30
Michigan,2015,12,35.60
Michigan,2016,1,22.30
Michigan,2016,2,25.30
Michigan,2016,3,36.10
Michigan,2016,4,40.80
Michigan,2016,5,55.40
Michigan,2016,6,64.70
Michigan,2016,7,70.30
Michigan,2016,8,70.80
Michigan,2016,9,63.50
Michigan,2016,10,51.60
Michigan,2016,11,42.60
Michigan,2016,12,25.00
Michigan,2017,1,25.20
Michigan,2017,2,29.90
Michigan,2017,3,30.70
Michigan,2017,4,47.20
Michigan,2017,5,53.00
Michigan,2017,6,65.30
Michigan,2017,7,68.50
Michigan,2017,8,65.20
Michigan,2017,9,62.60
Michigan,2017,10,52.50
Michigan,2017,11,34.50
Michigan,2017,12,20.90
Michigan,2018,1,20.00
Michigan,2018,2,23.00
Michigan,2018,3,29.60
Michigan,2018,4,35.20
Michigan,2018,5,60.20
Michigan,2018,6,65.20
Michigan,2018,7,70.50
Michigan,2018,8,69.80
Michigan,2018,9,62.40
Michigan,2018,10,45.90
Michigan,2018,11,30.80
Michigan,2018,12,28.70
Michigan,2019,1,16.80
Michigan,2019,2,20.00
Michigan,2019,3,27.60
Michigan,2019,4,42.50
Michigan,2019,5,51.80
Michigan,2019,6,62.60
Michigan,2019,7,71.00
Michigan,2019,8,66.30
Michigan,2019,9,62.30
Michigan,2019,10,47.50
Michigan,2019,11,30.80
Michigan,2019,12,28.40
Minnesota,2015,1,13.70
Minnesota,2015,2,5.60
Minnesota,2015,3,30.70
Minnesota,2015,4,44.60
Minnesota,2015,5,54.20
Minnesota,2015,6,64.70
Minnesota,2015,7,69.50
Minnesota,2015,8,65.90
Minnesota,2015,9,63.80
Minnesota,2015,10,47.90
Minnesota,2015,11,36.50
Minnesota,2015,12,24.80
Minnesota,2016,1,12.60
Minnesota,2016,2,19.90
Minnesota,2016,3,35.70
Minnesota,2016,4,42.50
Minnesota,2016,5,56.70
Minnesota,2016,6,65.60
Minnesota,2016,7,69.30
Minnesota,2016,8,68.10
Minnesota,2016,9,60.70
Minnesota,2016,10,48.20
Minnesota,2016,11,40.20
Minnesota,2016,12,15.30
Minnesota,2017,1,14.60
Minnesota,2017,2,23.90
Minnesota,2017,3,28.20
Minnesota,2017,4,44.40
Minnesota,2017,5,53.60
Minnesota,2017,6,65.00
Minnesota,2017,7,69.20
Minnesota,2017,8,64.00
Minnesota,2017,9,60.80
Minnesota,2017,10,47.10
Minnesota,2017,11,27.40
Minnesota,2017,12,13.40
Minnesota,2018,1,10.40
Minnesota,2018,2,8.60
Minnesota,2018,3,27.50
Minnesota,2018,4,32.70
Minnesota,2018,5,61.10
Minnesota,2018,6,67.00
Minnesota,2018,7,69.70
Minnesota,2018,8,67.40
Minnesota,2018,9,59.00
Minnesota,2018,10,40.70
Minnesota,2018,11,22.80
Minnesota,2018,12,20.20
Minnesota,2019,1,6.60
Minnesota,2019,2,5.30
Minnesota,2019,3,22.60
Minnesota,2019,4,41.40
Minnesota,2019,5,50.60
Minnesota,2019,6,64.40
Minnesota,2019,7,70.40
Minnesota,2019,8,65.30
Minnesota,2019,9,60.20
Minnesota,2019,10,42.40
Minnesota,2019,11,25.90
Minnesota,2019,12,16.60
Mississippi,2015,1,43.80
Mississippi,2015,2,41.90
Mississippi,2015,3,57.70
Mississippi,2015,4,67.00
Mississippi,2015,5,72.30
Mississippi,2015,6,79.20
Mississippi,2015,7,82.80
Mississippi,2015,8,80.10
Mississippi,2015,9,76.30
Mississippi,2015,10,66.50
Mississippi,2015,11,59.20
Mississippi,2015,12,56.70
Mississippi,2016,1,43.70
Mississippi,2016,2,50.90
Mississippi,2016,3,60.20
Mississippi,2016,4,65.20
Mississippi,2016,5,70.50
Mississippi,2016,6,80.20
Mississippi,2016,7,82.40
Mississippi,2016,8,82.00
Mississippi,2016,9,79.00
Mississippi,2016,10,69.20
Mississippi,2016,11,58.20
Mississippi,2016,12,49.40
Mississippi,2017,1,52.90
Mississippi,2017,2,57.10
Mississippi,2017,3,60.10
Mississippi,2017,4,67.30
Mississippi,2017,5,70.10
Mississippi,2017,6,76.70
Mississippi,2017,7,81.20
Mississippi,2017,8,79.30
Mississippi,2017,9,74.50
Mississippi,2017,10,66.20
Mississippi,2017,11,56.80
Mississippi,2017,12,47.10
Mississippi,2018,1,40.10
Mississippi,2018,2,56.90
Mississippi,2018,3,57.10
Mississippi,2018,4,58.90
Mississippi,2018,5,75.80
Mississippi,2018,6,80.60
Mississippi,2018,7,81.80
Mississippi,2018,8,80.30
Mississippi,2018,9,78.90
Mississippi,2018,10,67.40
Mississippi,2018,11,50.50
Mississippi,2018,12,49.00
Mississippi,2019,1,46.30
Mississippi,2019,2,55.00
Mississippi,2019,3,54.60
Mississippi,2019,4,63.20
Mississippi,2019,5,74.30
Mississippi,2019,6,78.30
Mississippi,2019,7,80.80
Mississippi,2019,8,81.40
Mississippi,2019,9,81.20
Mississippi,2019,10,66.50
Mississippi,2019,11,50.40
Mississippi,2019,12,50.80
Missouri,2015,1,31.20
Missouri,2015,2,26.20
Missouri,2015,3,44.50
Missouri,2015,4,57.70
Missouri,2015,5,64.80
Missouri,2015,6,74.30
Missouri,2015,7,77.40
Missouri,2015,8,73.40
Missouri,2015,9,71.60
Missouri,2015,10,57.70
Missouri,2015,11,48.90
Missouri,2015,12,42.40
Missouri,2016,1,30.90
Missouri,2016,2,39.10
Missouri,2016,3,50.40
Missouri,2016,4,57.30
Missouri,2016,5,62.70
Missouri,2016,6,76.90
Missouri,2016,7,78.10
Missouri,2016,8,76.70
Missouri,2016,9,71.70
Missouri,2016,10,62.10
Missouri,2016,11,51.00
Missouri,2016,12,32.40
Missouri,2017,1,35.40
Missouri,2017,2,45.10
Missouri,2017,3,48.40
Missouri,2017,4,58.50
Missouri,2017,5,64.10
Missouri,2017,6,73.50
Missouri,2017,7,78.80
Missouri,2017,8,72.10
Missouri,2017,9,70.40
Missouri,2017,10,59.00
Missouri,2017,11,46.20
Missouri,2017,12,34.30
Missouri,2018,1,28.00
Missouri,2018,2,35.60
Missouri,2018,3,44.00
Missouri,2018,4,48.20
Missouri,2018,5,72.50
Missouri,2018,6,77.40
Missouri,2018,7,78.20
Missouri,2018,8,76.40
Missouri,2018,9,71.30
Missouri,2018,10,56.40
Missouri,2018,11,37.60
Missouri,2018,12,36.80
Missouri,2019,1,31.00
Missouri,2019,2,33.00
Missouri,2019,3,40.80
Missouri,2019,4,56.70
Missouri,2019,5,64.50
Missouri,2019,6,72.30
Missouri,2019,7,77.60
Missouri,2019,8,75.30
Missouri,2019,9,74.80
Missouri,2019,10,54.20
Missouri,2019,11,40.10
Missouri,2019,12,39.00
Montana,2015,1,24.70
Montana,2015,2,26.90
Montana,2015,3,39.50
Montana,2015,4,42.80
Montana,2015,5,49.60
Montana,2015,6,63.80
Montana,2015,7,66.20
Montana,2015,8,65.90
Montana,2015,9,57.30
Montana,2015,10,48.00
Montana,2015,11,30.00
Montana,2015,12,23.60
Montana,2016,1,23.40
Montana,2016,2,33.60
Montana,2016,3,37.40
Montana,2016,4,45.00
Montana,2016,5,51.00
Montana,2016,6,62.40
Montana,2016,7,65.90
Montana,2016,8,64.40
Montana,2016,9,54.80
Montana,2016,10,44.30
Montana,2016,11,39.10
Montana,2016,12,14.20
Montana,2017,1,15.20
Montana,2017,2,25.40
Montana,2017,3,35.80
Montana,2017,4,42.10
Montana,2017,5,52.30
Montana,2017,6,60.60
Montana,2017,7,71.60
Montana,2017,8,65.50
Montana,2017,9,55.20
Montana,2017,10,42.60
Montana,2017,11,30.70
Montana,2017,12,21.10
Montana,2018,1,21.70
Montana,2018,2,11.40
Montana,2018,3,28.30
Montana,2018,4,37.90
Montana,2018,5,55.70
Montana,2018,6,59.20
Montana,2018,7,66.80
Montana,2018,8,64.50
Montana,2018,9,53.00
Montana,2018,10,41.60
Montana,2018,11,30.20
Montana,2018,12,25.00
Montana,2019,1,24.70
Montana,2019,2,5.10
Montana,2019,3,25.10
Montana,2019,4,41.90
Montana,2019,5,47.70
Montana,2019,6,58.60
Montana,2019,7,65.00
Montana,2019,8,64.80
Montana,2019,9,55.10
Montana,2019,10,35.40
Montana,2019,11,29.20
Montana,2019,12,25.80
Nebraska,2015,1,27.20
Nebraska,2015,2,26.10
Nebraska,2015,3,42.90
Nebraska,2015,4,50.50
Nebraska,2015,5,56.20
Nebraska,2015,6,69.80
Nebraska,2015,7,73.40
Nebraska,2015,8,70.90
Nebraska,2015,9,68.60
Nebraska,2015,10,54.30
Nebraska,2015,11,40.10
Nebraska,2015,12,29.70
Nebraska,2016,1,26.00
Nebraska,2016,2,35.00
Nebraska,2016,3,43.90
Nebraska,2016,4,49.90
Nebraska,2016,5,57.20
Nebraska,2016,6,73.30
Nebraska,2016,7,74.20
Nebraska,2016,8,71.80
Nebraska,2016,9,65.00
Nebraska,2016,10,55.40
Nebraska,2016,11,44.30
Nebraska,2016,12,23.80
Nebraska,2017,1,24.80
Nebraska,2017,2,35.40
Nebraska,2017,3,42.20
Nebraska,2017,4,49.70
Nebraska,2017,5,57.00
Nebraska,2017,6,70.70
Nebraska,2017,7,76.80
Nebraska,2017,8,69.00
Nebraska,2017,9,65.00
Nebraska,2017,10,51.00
Nebraska,2017,11,39.90
Nebraska,2017,12,26.60
Nebraska,2018,1,23.00
Nebraska,2018,2,21.70
Nebraska,2018,3,38.50
Nebraska,2018,4,41.20
Nebraska,2018,5,63.80
Nebraska,2018,6,72.20
Nebraska,2018,7,73.40
Nebraska,2018,8,70.80
Nebraska,2018,9,65.70
Nebraska,2018,10,47.20
Nebraska,2018,11,33.50
Nebraska,2018,12,28.10
Nebraska,2019,1,26.40
Nebraska,2019,2,17.30
Nebraska,2019,3,31.60
Nebraska,2019,4,49.20
Nebraska,2019,5,53.60
Nebraska,2019,6,68.00
Nebraska,2019,7,74.50
Nebraska,2019,8,71.50
Nebraska,2019,9,68.30
Nebraska,2019,10,44.20
Nebraska,2019,11,35.30
Nebraska,2019,12,30.20
Nevada,2015,1,37.70
Nevada,2015,2,42.80
Nevada,2015,3,47.60
Nevada,2015,4,47.80
Nevada,2015,5,55.40
Nevada,2015,6,71.00
Nevada,2015,7,70.90
Nevada,2015,8,72.70
Nevada,2015,9,65.90
Nevada,2015,10,56.20
