state,year,month,temp,rainfall
Alabama,2015,1,43.6,4.34
Alabama,2015,2,41.3,4.05
Alabama,2015,3,57.8,4.28
Alabama,2015,4,66,7.14
Alabama,2015,5,71.8,4.32
Alabama,2015,6,78.8,3.27
Alabama,2015,7,81.6,4.71
Alabama,2015,8,79,4.94
Alabama,2015,9,74.4,2.71
Alabama,2015,10,65,2.93
Alabama,2015,11,59.2,6.8
Alabama,2015,12,56.9,11.87
Alabama,2016,1,43,4.06
Alabama,2016,2,49.8,5.85
Alabama,2016,3,59.7,5.42
Alabama,2016,4,63.6,5.68
Alabama,2016,5,70.2,2.14
Alabama,2016,6,79.2,3.81
Alabama,2016,7,82,4.27
Alabama,2016,8,81.6,4.58
Alabama,2016,9,78.6,1.72
Alabama,2016,10,68.5,0.13
Alabama,2016,11,57.8,2.3
Alabama,2016,12,50.1,5.05
Alabama,2017,1,52.4,9.17
Alabama,2017,2,55.6,3.7
Alabama,2017,3,58.4,4.17
Alabama,2017,4,67.2,4.09
Alabama,2017,5,69.9,7.01
Alabama,2017,6,75.8,10.7
Alabama,2017,7,80.6,5.06
Alabama,2017,8,78.8,6.07
Alabama,2017,9,73.4,3.25
Alabama,2017,10,65.8,6.03
Alabama,2017,11,55.6,1.05
Alabama,2017,12,46.9,3.89
Alabama,2018,1,40.4,2.32
Alabama,2018,2,58,7.27
Alabama,2018,3,55.4,4.14
Alabama,2018,4,59.5,5.94
Alabama,2018,5,74.4,5.52
Alabama,2018,6,79.3,4.58
Alabama,2018,7,80.7,4.46
Alabama,2018,8,79.5,5.03
Alabama,2018,9,79.4,6.21
Alabama,2018,10,67.4,2.69
Alabama,2018,11,50.4,6.29
Alabama,2018,12,49,9.95
Alabama,2019,1,46.5,6.01
Alabama,2019,2,56,6.21
Alabama,2019,3,55,3.4
Alabama,2019,4,63.4,6.24
Alabama,2019,5,74.2,3.59
Alabama,2019,6,78.1,4.47
Alabama,2019,7,80.6,4.02
Alabama,2019,8,80.6,4.99
Alabama,2019,9,80.2,0.41
Alabama,2019,10,67.9,7.12
Alabama,2019,11,50.7,3.24
Alabama,2019,12,51.3,6.6
Arizona,2015,1,45.1,1.79
Arizona,2015,2,52,0.64
Arizona,2015,3,56.3,1.12
Arizona,2015,4,58.4,0.42
Arizona,2015,5,62.9,1
Arizona,2015,6,78.4,0.8
Arizona,2015,7,78.6,1.91
Arizona,2015,8,80.6,2.1
Arizona,2015,9,75,1.37
Arizona,2015,10,64.5,1.88
Arizona,2015,11,48.3,0.76
Arizona,2015,12,40.9,0.6
Arizona,2016,1,41.8,1.4
Arizona,2016,2,50.6,0.29
Arizona,2016,3,54.9,0.11
Arizona,2016,4,58.5,0.8
Arizona,2016,5,64.6,0.52
Arizona,2016,6,80.3,0.43
Arizona,2016,7,82.4,1.39
Arizona,2016,8,77.5,2.57
Arizona,2016,9,71.6,1.35
Arizona,2016,10,66.1,0.35
Arizona,2016,11,53.1,0.94
Arizona,2016,12,44.7,2.13
Arizona,2017,1,42.3,2.07
Arizona,2017,2,49.4,1.26
Arizona,2017,3,56.6,0.41
Arizona,2017,4,59.9,0.19
Arizona,2017,5,66.1,0.41
Arizona,2017,6,79.8,0.06
Arizona,2017,7,81.5,2.89
Arizona,2017,8,79.1,1.39
Arizona,2017,9,72.4,0.61
Arizona,2017,10,65.1,0.03
Arizona,2017,11,57.6,0.02
Arizona,2017,12,46.6,0.13
Arizona,2018,1,47.6,0.56
Arizona,2018,2,46.7,1.07
Arizona,2018,3,52.3,0.44
Arizona,2018,4,62.9,0.04
Arizona,2018,5,68.5,0.15
Arizona,2018,6,78.6,0.33
Arizona,2018,7,82.3,2.59
Arizona,2018,8,80.2,2
Arizona,2018,9,76,0.81
Arizona,2018,10,59.9,2.7
Arizona,2018,11,49.4,0.27
Arizona,2018,12,42.8,0.71
Arizona,2019,1,42.3,1.5
Arizona,2019,2,41,2.74
Arizona,2019,3,51.8,1.22
Arizona,2019,4,60.3,0.3
Arizona,2019,5,60.8,0.91
Arizona,2019,6,75.2,0.06
Arizona,2019,7,81.9,0.79
Arizona,2019,8,81.9,0.88
Arizona,2019,9,73.8,1.68
Arizona,2019,10,60.1,0.02
Arizona,2019,11,52.1,2.96
Arizona,2019,12,42.3,1.63
Arkansas,2015,1,38.6,3.49
Arkansas,2015,2,36.1,3.18
Arkansas,2015,3,49.7,8.02
Arkansas,2015,4,62.5,5.75
Arkansas,2015,5,69.3,10.56
Arkansas,2015,6,78.1,3.99
Arkansas,2015,7,81.9,4.92
Arkansas,2015,8,78.1,3.02
Arkansas,2015,9,74.8,1.47
Arkansas,2015,10,63.5,3.75
Arkansas,2015,11,54.2,10.72
Arkansas,2015,12,50,8.44
Arkansas,2016,1,39.5,2.02
Arkansas,2016,2,46.9,2.43
Arkansas,2016,3,55.5,9.89
Arkansas,2016,4,62.5,5.8
Arkansas,2016,5,67.2,4.54
Arkansas,2016,6,78.9,3.1
Arkansas,2016,7,82,4.82
Arkansas,2016,8,80,7.42
Arkansas,2016,9,75.8,1.8
Arkansas,2016,10,67,1.58
Arkansas,2016,11,55.7,3.28
Arkansas,2016,12,42.5,3.76
Arkansas,2017,1,45.2,3.02
Arkansas,2017,2,52.5,2.76
Arkansas,2017,3,55.7,4.56
Arkansas,2017,4,64.2,8.74
Arkansas,2017,5,67.7,6.59
Arkansas,2017,6,75.5,4.24
Arkansas,2017,7,80.6,4.72
Arkansas,2017,8,76.9,6.3
Arkansas,2017,9,73.2,1.21
Arkansas,2017,10,62.9,1.82
Arkansas,2017,11,53.7,1.11
Arkansas,2017,12,42.4,5.19
Arkansas,2018,1,35.7,2.7
Arkansas,2018,2,45.9,11.81
Arkansas,2018,3,53.9,5.45
Arkansas,2018,4,55.2,5.06
Arkansas,2018,5,75,3.28
Arkansas,2018,6,80.1,2.94
Arkansas,2018,7,81.8,3.24
Arkansas,2018,8,78.8,6.43
Arkansas,2018,9,75,5.32
Arkansas,2018,10,62.6,5.22
Arkansas,2018,11,45.8,5.11
Arkansas,2018,12,44.2,7.76
Arkansas,2019,1,40.8,4.51
Arkansas,2019,2,46,7.76
Arkansas,2019,3,48.9,3.98
Arkansas,2019,4,60.8,8.25
Arkansas,2019,5,70.6,9.18
Arkansas,2019,6,75.6,6.12
Arkansas,2019,7,79,4.83
Arkansas,2019,8,80.4,4.51
Arkansas,2019,9,79.8,1.98
Arkansas,2019,10,60.9,7.56
Arkansas,2019,11,46.3,4.66
Arkansas,2019,12,45.7,2.31
California,2015,1,48.6,0.65
California,2015,2,53.2,2.86
California,2015,3,56.9,0.78
California,2015,4,56.7,1.06
California,2015,5,60.8,0.93
California,2015,6,74.4,0.23
California,2015,7,75,0.66
California,2015,8,76.5,0.08
California,2015,9,72.1,0.33
California,2015,10,65,0.9
California,2015,11,47.6,1.87
California,2015,12,42.3,4.69
California,2016,1,44.5,6.39
California,2016,2,51.8,1.21
California,2016,3,52.5,4.88
California,2016,4,57.9,1.52
California,2016,5,62.2,0.77
California,2016,6,73.5,0.27
California,2016,7,76.8,0.06
California,2016,8,76.2,0.06
California,2016,9,69.5,0.1
California,2016,10,60.5,3.82
California,2016,11,52.8,2.16
California,2016,12,43.4,4.49
California,2017,1,42.2,9.92
California,2017,2,47.3,7.94
California,2017,3,53.4,2.45
California,2017,4,55.6,2.76
California,2017,5,63.4,0.43
California,2017,6,72.8,0.26
California,2017,7,78.8,0.09
California,2017,8,77.9,0.27
California,2017,9,69.8,0.43
California,2017,10,62,0.34
California,2017,11,53.4,2.98
California,2017,12,47.5,0.3
California,2018,1,48.9,3.33
California,2018,2,46.6,0.57
California,2018,3,49,5.12
California,2018,4,57.2,2.13
California,2018,5,63,0.66
California,2018,6,71.4,0.07
California,2018,7,79.6,0.22
California,2018,8,76.4,0.04
California,2018,9,71.1,0.06
California,2018,10,60.9,0.7
California,2018,11,52.6,2.81
California,2018,12,44.8,2.38
California,2019,1,46.1,5.23
California,2019,2,40.7,8.57
California,2019,3,48.9,4.05
California,2019,4,58.2,1.22
California,2019,5,58.6,2.5
California,2019,6,71.1,0.09
California,2019,7,75.5,0.08
California,2019,8,76.8,0.13
California,2019,9,68.9,0.61
California,2019,10,58.8,0.16
California,2019,11,53,1.61
California,2019,12,44.5,4.87
Colorado,2015,1,29.2,0.65
Colorado,2015,2,32.1,1.35
Colorado,2015,3,40.6,0.86
Colorado,2015,4,44.8,1.88
Colorado,2015,5,49.8,5.3
Colorado,2015,6,64.9,1.91
Colorado,2015,7,66.6,2.37
Colorado,2015,8,66.9,1.67
Colorado,2015,9,62.6,0.76
Colorado,2015,10,51.4,1.82
Colorado,2015,11,34.6,1.69
Colorado,2015,12,25.8,1.47
Colorado,2016,1,25.6,1.02
Colorado,2016,2,32.4,0.85
Colorado,2016,3,37.9,1.28
Colorado,2016,4,43.7,2.74
Colorado,2016,5,50.8,2.07
Colorado,2016,6,66.4,1.35
Colorado,2016,7,69.2,1.64
Colorado,2016,8,64.5,2.07
Colorado,2016,9,59.7,1
Colorado,2016,10,51.8,0.49
Colorado,2016,11,40.2,0.92
Colorado,2016,12,25.2,1.65
Colorado,2017,1,25.3,2.29
Colorado,2017,2,35.4,1
Colorado,2017,3,42.5,1.19
Colorado,2017,4,44.3,2.17
Colorado,2017,5,51.5,2.82
Colorado,2017,6,64.8,0.69
Colorado,2017,7,69.4,3.05
Colorado,2017,8,64.7,1.87
Colorado,2017,9,59.1,1.98
Colorado,2017,10,46.7,0.93
Colorado,2017,11,41.3,0.52
Colorado,2017,12,30.1,0.4
Colorado,2018,1,29.7,0.81
Colorado,2018,2,28.6,1.13
Colorado,2018,3,37.8,0.9
Colorado,2018,4,44,1.37
Colorado,2018,5,57.2,1.54
Colorado,2018,6,66.5,0.98
Colorado,2018,7,70,2.11
Colorado,2018,8,66.2,1.45
Colorado,2018,9,61.9,0.66
Colorado,2018,10,45,2.39
Colorado,2018,11,32.5,0.87
Colorado,2018,12,26.6,0.75
Colorado,2019,1,26,1.38
Colorado,2019,2,24.9,1.57
Colorado,2019,3,33.7,2.78
Colorado,2019,4,45.5,1.44
Colorado,2019,5,47.9,2.84
Colorado,2019,6,60.6,1.78
Colorado,2019,7,69.1,1.59
Colorado,2019,8,68.3,1.47
Colorado,2019,9,62.9,0.71
Colorado,2019,10,41,0.96
Colorado,2019,11,35.2,1.1
Colorado,2019,12,28,1.26
Connecticut,2015,1,23.3,3.47
Connecticut,2015,2,15.8,2.01
Connecticut,2015,3,31,3.05
Connecticut,2015,4,47,2.74
Connecticut,2015,5,62.7,1.21
Connecticut,2015,6,65.3,6.35
Connecticut,2015,7,72.2,2.81
Connecticut,2015,8,72,2.14
Connecticut,2015,9,67.8,3.62
Connecticut,2015,10,51.4,3.31
Connecticut,2015,11,46.1,2.23
Connecticut,2015,12,43.5,4.14
Connecticut,2016,1,29.7,2.14
Connecticut,2016,2,32,4.94
Connecticut,2016,3,43.2,2.16
Connecticut,2016,4,46.8,2.86
Connecticut,2016,5,58.4,3.33
Connecticut,2016,6,67.4,1.78
Connecticut,2016,7,74.1,3.32
Connecticut,2016,8,73.9,3.7
Connecticut,2016,9,66.2,1.92
Connecticut,2016,10,53.5,3.88
Connecticut,2016,11,43.5,3.24
Connecticut,2016,12,32.6,3.46
Connecticut,2017,1,32.7,3.56
Connecticut,2017,2,34.6,2.14
Connecticut,2017,3,33.4,3.33
Connecticut,2017,4,51.8,4.71
Connecticut,2017,5,56.7,5.35
Connecticut,2017,6,67,3.54
Connecticut,2017,7,71.5,4.38
Connecticut,2017,8,69.1,2.62
Connecticut,2017,9,66,2.3
Connecticut,2017,10,58.6,8.26
Connecticut,2017,11,41,1.62
Connecticut,2017,12,28.7,2.29
Connecticut,2018,1,25.4,3.86
Connecticut,2018,2,35.7,5.28
Connecticut,2018,3,36.4,3.47
Connecticut,2018,4,43.4,5.39
Connecticut,2018,5,62.2,2.67
Connecticut,2018,6,66.4,3.79
Connecticut,2018,7,74,5.32
Connecticut,2018,8,74.3,5.68
Connecticut,2018,9,66.1,8.56
Connecticut,2018,10,52.3,4.99
Connecticut,2018,11,39.1,8.09
Connecticut,2018,12,33.8,5.06
Connecticut,2019,1,27,5.9
Connecticut,2019,2,30.2,3.01
Connecticut,2019,3,35.1,2.76
Connecticut,2019,4,49.1,7.32
Connecticut,2019,5,57.1,4.82
Connecticut,2019,6,66.6,3.42
Connecticut,2019,7,74.9,4.2
Connecticut,2019,8,70.7,3.96
Connecticut,2019,9,63.2,1.86
Connecticut,2019,10,53.6,7.19
Connecticut,2019,11,38.2,2.87
Connecticut,2019,12,31.7,6.6
Delaware,2015,1,32.1,4.96
Delaware,2015,2,26.3,2.32
Delaware,2015,3,40,4.53
Delaware,2015,4,54.2,3.13
Delaware,2015,5,67.9,1.5
Delaware,2015,6,73.6,9.01
Delaware,2015,7,76.9,3.33
Delaware,2015,8,75.1,2.81
Delaware,2015,9,72,3.2
Delaware,2015,10,56.5,3.84
Delaware,2015,11,51.6,3.02
Delaware,2015,12,50.8,4.62
Delaware,2016,1,34.3,2.67
Delaware,2016,2,38.5,3.79
Delaware,2016,3,49.7,1.73
Delaware,2016,4,53.1,2.73
Delaware,2016,5,61.7,5.88
Delaware,2016,6,72.4,3.72
Delaware,2016,7,79.6,5.53
Delaware,2016,8,78.6,3.03
Delaware,2016,9,72,9.98
Delaware,2016,10,60.3,2.87
Delaware,2016,11,49,0.79
Delaware,2016,12,39.2,2.95
Delaware,2017,1,39.1,3
Delaware,2017,2,44.4,1.24
Delaware,2017,3,43.8,4.46
Delaware,2017,4,59.6,2.63
Delaware,2017,5,62.8,5.68
Delaware,2017,6,73.6,2.32
Delaware,2017,7,78.4,8.04
Delaware,2017,8,74,7.91
Delaware,2017,9,69.8,2.57
Delaware,2017,10,62.4,3.59
Delaware,2017,11,47.5,2.04
Delaware,2017,12,36.1,1.05
Delaware,2018,1,32.8,2.98
Delaware,2018,2,43.2,4.97
Delaware,2018,3,40.5,4.09
Delaware,2018,4,51.6,3.4
Delaware,2018,5,68.3,6.99
Delaware,2018,6,72.6,3.97
Delaware,2018,7,77.2,5.77
Delaware,2018,8,78.6,4.53
Delaware,2018,9,73.6,6.61
Delaware,2018,10,60.2,5.04
Delaware,2018,11,45.7,6.85
Delaware,2018,12,41.4,4.82
Delaware,2019,1,35.3,3.45
Delaware,2019,2,38.7,3.45
Delaware,2019,3,43.3,3.63
Delaware,2019,4,58.7,3.58
Delaware,2019,5,67,4.5
Delaware,2019,6,73.9,5.18
Delaware,2019,7,79.8,3.47
Delaware,2019,8,76.5,3.2
Delaware,2019,9,71.8,1.33
Delaware,2019,10,61.6,4.18
Delaware,2019,11,43.7,1.37
Delaware,2019,12,39.9,4.12
Florida,2015,1,58.6,2.84
Florida,2015,2,56.5,3.23
Florida,2015,3,69.5,2
Florida,2015,4,75.1,4.28
Florida,2015,5,77.5,2.39
Florida,2015,6,81.7,6.05
Florida,2015,7,82.8,7.83
Florida,2015,8,82.4,8.44
Florida,2015,9,80,6.67
Florida,2015,10,74.4,1.84
Florida,2015,11,72.2,3.8
Florida,2015,12,69.6,3.49
Florida,2016,1,56.9,6.05
Florida,2016,2,59.4,3.25
Florida,2016,3,68.8,3.43
Florida,2016,4,71.2,2.93
Florida,2016,5,76.2,4.62
Florida,2016,6,81.9,7.11
Florida,2016,7,84,4.87
Florida,2016,8,83,8.12
Florida,2016,9,81.1,7.43
Florida,2016,10,74.6,2.67
Florida,2016,11,66.6,0.21
Florida,2016,12,65.9,2.72
Florida,2017,1,62.8,3.71
Florida,2017,2,65.5,1.88
Florida,2017,3,66.2,1.24
Florida,2017,4,72.3,2.23
Florida,2017,5,77.1,3.84
Florida,2017,6,80.2,12.26
Florida,2017,7,82.8,7.57
Florida,2017,8,82.8,8.52
Florida,2017,9,80.4,8.87
Florida,2017,10,74.9,5.19
Florida,2017,11,67.4,1.64
Florida,2017,12,61.7,1.68
Florida,2018,1,55,2.96
Florida,2018,2,69.2,2.4
Florida,2018,3,63,2.15
Florida,2018,4,70.2,3.74
Florida,2018,5,76.4,9.31
Florida,2018,6,81.5,6.59
Florida,2018,7,82.4,8.4
Florida,2018,8,82.2,7.61
Florida,2018,9,82.4,4.91
Florida,2018,10,76.5,2.12
Florida,2018,11,66.7,3.15
Florida,2018,12,61.8,7.18
Florida,2019,1,58.4,3.98
Florida,2019,2,67.4,1.98
Florida,2019,3,65.7,1.94
Florida,2019,4,71.2,3.12
Florida,2019,5,78.8,3.41
Florida,2019,6,82.3,7.99
Florida,2019,7,82.7,7.53
Florida,2019,8,82.8,8.79
Florida,2019,9,81.9,1.73
Florida,2019,10,77.8,5.16
Florida,2019,11,65,1.83
Florida,2019,12,63.7,4.64
Georgia,2015,1,44.9,3.64
Georgia,2015,2,43.2,4.49
Georgia,2015,3,58.8,2.81
Georgia,2015,4,66.8,6.2
Georgia,2015,5,72.4,2.17
Georgia,2015,6,79.3,4.25
Georgia,2015,7,81.5,4.65
Georgia,2015,8,79.5,5.78
Georgia,2015,9,73.8,3.75
Georgia,2015,10,64.8,3.23
Georgia,2015,11,59.8,6.28
Georgia,2015,12,58.9,8.49
Georgia,2016,1,44.4,3.78
Georgia,2016,2,50,4.87
Georgia,2016,3,60.9,3.03
Georgia,2016,4,63.9,4.16
Georgia,2016,5,70.8,2.78
Georgia,2016,6,79.7,4.02
Georgia,2016,7,82.8,2.75
Georgia,2016,8,81.6,4
Georgia,2016,9,77.5,3.49
Georgia,2016,10,67.8,1.39
Georgia,2016,11,58,0.95
Georgia,2016,12,52.1,5.68
Georgia,2017,1,53.2,7.72
Georgia,2017,2,56.5,2.09
Georgia,2017,3,58,2.11
Georgia,2017,4,67.5,3.74
Georgia,2017,5,71.4,5.6
Georgia,2017,6,76.6,6.36
Georgia,2017,7,80.6,4.86
Georgia,2017,8,79.4,4.58
Georgia,2017,9,74,5.01
Georgia,2017,10,67,3.54
Georgia,2017,11,56.4,1
Georgia,2017,12,49.3,3.19
Georgia,2018,1,42.5,2.82
Georgia,2018,2,59.2,4.29
Georgia,2018,3,54.5,3.55
Georgia,2018,4,60.6,4.16
Georgia,2018,5,73.7,6.67
Georgia,2018,6,79.3,5.06
Georgia,2018,7,80.2,6.26
Georgia,2018,8,79.4,5.54
Georgia,2018,9,79.8,2.75
Georgia,2018,10,68.4,3.83
Georgia,2018,11,53.2,6.24
Georgia,2018,12,50.2,9.63
Georgia,2019,1,48.1,4.94
Georgia,2019,2,56,3.26
Georgia,2019,3,56.2,2.95
Georgia,2019,4,64.6,3.93
Georgia,2019,5,75.7,2.3
Georgia,2019,6,78.1,5.95
Georgia,2019,7,81,3.93
Georgia,2019,8,80.7,4.53
Georgia,2019,9,79.1,0.89
Georgia,2019,10,69.7,5.49
Georgia,2019,11,52.8,3.18
Georgia,2019,12,52.2,6.54
Idaho,2015,1,28.7,2.06
Idaho,2015,2,35.2,1.86
Idaho,2015,3,40.8,1.51
Idaho,2015,4,42.3,1.23
Idaho,2015,5,51.8,2.89
Idaho,2015,6,64.7,0.77
Idaho,2015,7,65.1,1.37
Idaho,2015,8,65.8,0.76
Idaho,2015,9,57.2,1.31
Idaho,2015,10,50.7,1.69
Idaho,2015,11,29.9,2.51
Idaho,2015,12,24.3,4.56
Idaho,2016,1,25.8,2.66
Idaho,2016,2,31.9,1.65
Idaho,2016,3,37,3.58
Idaho,2016,4,47,1.65
Idaho,2016,5,50.6,2.21
Idaho,2016,6,61.2,0.8
Idaho,2016,7,64.8,0.72
Idaho,2016,8,64.7,0.15
Idaho,2016,9,54.6,1.82
Idaho,2016,10,45.7,4.54
Idaho,2016,11,38.7,1.44
Idaho,2016,12,19.1,3.66
Idaho,2017,1,18.5,3.33
Idaho,2017,2,29.5,4.91
Idaho,2017,3,38.5,4.14
Idaho,2017,4,40.3,2.95
Idaho,2017,5,50.6,1.6
Idaho,2017,6,59.1,1.69
Idaho,2017,7,70,0.33
Idaho,2017,8,66.9,0.35
Idaho,2017,9,55.7,2.09
Idaho,2017,10,41.9,1.65
Idaho,2017,11,34.9,3.55
Idaho,2017,12,25.2,2.24
Idaho,2018,1,30.4,2.78
Idaho,2018,2,26.2,2.33
Idaho,2018,3,33.7,2.75
Idaho,2018,4,42.4,2.54
Idaho,2018,5,54,2.47
Idaho,2018,6,57.7,1.64
Idaho,2018,7,68.4,0.12
Idaho,2018,8,65,0.53
Idaho,2018,9,56.2,0.16
Idaho,2018,10,44,1.94
Idaho,2018,11,32,2.38
Idaho,2018,12,24.3,2.24
Idaho,2019,1,26.3,2.22
Idaho,2019,2,23.2,4.78
Idaho,2019,3,32.4,1.4
Idaho,2019,4,42.9,3.2
Idaho,2019,5,49.8,2.83
Idaho,2019,6,57.2,1.09
Idaho,2019,7,65.5,0.55
Idaho,2019,8,66,0.59
Idaho,2019,9,55,2.1
Idaho,2019,10,36.6,1.57
Idaho,2019,11,34.3,0.82
Idaho,2019,12,26.6,2.26
Illinois,2015,1,25.7,1.5
Illinois,2015,2,19.4,1.43
